[33m14:33:58.853[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarting UserServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 17456 (D:\Java Projects\movie-microservices\user-service\target\classes started by lenono in D:\Java Projects\movie-microservices\user-service)
[0;39m[33m16:16:20.441[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:16:20.442[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:16:21.222[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5000 (http)
[0;39m[33m16:16:21.233[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m16:16:21.233[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m16:16:21.538[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m16:16:21.539[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2411 ms
[0;39m[33m16:16:22.494[0;39m [main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m16:16:23.139[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m16:16:24.013[0;39m [main] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m16:16:24.038[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m16:16:24.218[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m16:16:24.228[0;39m [main] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m16:16:24.535[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m16:16:24.536[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m16:16:24.536[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m16:16:24.536[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m16:16:24.537[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m16:16:24.537[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m16:16:24.537[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m16:16:25.002[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m16:16:25.008[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m16:16:25.012[0;39m [main] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m16:16:25.018[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622285185017 with initial instances count: 3
[0;39m[33m16:16:25.020[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application USER-SERVICE with eureka with status UP
[0;39m[33m16:16:25.020[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622285185020, current=UP, previous=STARTING]
[0;39m[33m16:16:25.022[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000: registering service...
[0;39m[33m16:16:25.132[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5000 (http) with context path ''
[0;39m[33m16:16:25.141[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5000
[0;39m[33m16:16:25.298[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000 - registration status: 204
[0;39m[33m16:16:25.892[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarted UserServiceApplication in 8.983 seconds (JVM running for 10.585)
[0;39m[33m16:21:24.542[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m16:26:24.551[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m16:27:44.964[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarting UserServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 7856 (D:\Java Projects\movie-microservices\user-service\target\classes started by lenono in D:\Java Projects\movie-microservices\user-service)
[0;39m[33m16:27:44.966[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m16:27:46.910[0;39m [main] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=811b8db8-4847-34e2-bb78-7e0ee87ea322
[0;39m[33m16:27:46.975[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:27:46.976[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:27:46.979[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:27:48.161[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5000 (http)
[0;39m[33m16:27:48.221[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m16:27:48.221[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m16:27:48.611[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m16:27:48.611[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 3586 ms
[0;39m[33m16:27:49.806[0;39m [main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m16:27:50.547[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m16:27:51.351[0;39m [main] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m16:27:51.375[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m16:27:51.578[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m16:27:51.584[0;39m [main] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m16:27:51.892[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m16:27:51.892[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m16:27:51.892[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m16:27:51.892[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m16:27:51.893[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m16:27:51.893[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m16:27:51.893[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m16:27:52.330[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m16:27:52.336[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m16:27:52.340[0;39m [main] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m16:27:52.346[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622285872345 with initial instances count: 3
[0;39m[33m16:27:52.354[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application USER-SERVICE with eureka with status UP
[0;39m[33m16:27:52.354[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622285872354, current=UP, previous=STARTING]
[0;39m[33m16:27:52.356[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000: registering service...
[0;39m[33m16:27:52.385[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5000 (http) with context path ''
[0;39m[33m16:27:52.386[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5000
[0;39m[33m16:27:52.447[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000 - registration status: 204
[0;39m[33m16:27:52.994[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarted UserServiceApplication in 10.368 seconds (JVM running for 11.421)
[0;39m[33m16:29:52.205[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarting UserServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 15056 (D:\Java Projects\movie-microservices\user-service\target\classes started by lenono in D:\Java Projects\movie-microservices\user-service)
[0;39m[33m16:29:52.209[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m16:29:53.407[0;39m [main] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=811b8db8-4847-34e2-bb78-7e0ee87ea322
[0;39m[33m16:29:53.451[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:29:53.452[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:29:53.456[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:29:53.914[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5000 (http)
[0;39m[33m16:29:53.925[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m16:29:53.925[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m16:29:54.095[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m16:29:54.095[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 1824 ms
[0;39m[33m16:29:54.678[0;39m [main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m16:29:55.284[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m16:29:56.064[0;39m [main] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m16:29:56.092[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m16:29:56.177[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m16:29:56.183[0;39m [main] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m16:29:56.410[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m16:29:56.410[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m16:29:56.410[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m16:29:56.411[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m16:29:56.411[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m16:29:56.411[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m16:29:56.411[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m16:29:56.682[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m16:29:56.694[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m16:29:56.703[0;39m [main] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m16:29:56.723[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622285996718 with initial instances count: 3
[0;39m[33m16:29:56.731[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application USER-SERVICE with eureka with status UP
[0;39m[33m16:29:56.732[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622285996732, current=UP, previous=STARTING]
[0;39m[33m16:29:56.739[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000: registering service...
[0;39m[33m16:29:56.861[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5000 (http) with context path ''
[0;39m[33m16:29:56.866[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5000
[0;39m[33m16:29:56.926[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000 - registration status: 204
[0;39m[33m16:29:57.548[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarted UserServiceApplication in 6.428 seconds (JVM running for 7.282)
[0;39m[33m16:32:03.345[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mStarting UserServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 20920 (D:\Java Projects\movie-microservices\user-service\target\classes started by lenono in D:\Java Projects\movie-microservices\user-service)
[0;39m[33m16:32:03.348[0;39m [main] [34mINFO [0;39m [36muserService.UserServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m16:32:04.534[0;39m [main] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=811b8db8-4847-34e2-bb78-7e0ee87ea322
[0;39m[33m16:32:04.582[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:32:04.586[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:32:04.586[0;39m [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [32mBean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m16:32:05.037[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5000 (http)
[0;39m[33m16:32:05.040[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m16:32:05.040[0;39m [main] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m16:32:05.214[0;39m [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m16:32:05.214[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 1811 ms
[0;39m[33m16:32:05.880[0;39m [main] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m16:32:07.112[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m16:32:07.889[0;39m [main] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m16:32:07.911[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m16:32:07.980[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m16:32:07.988[0;39m [main] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m16:32:08.214[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m16:32:08.997[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m16:32:09.001[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m16:32:09.003[0;39m [main] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m16:32:09.008[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622286129007 with initial instances count: 3
[0;39m[33m16:32:09.010[0;39m [main] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application USER-SERVICE with eureka with status UP
[0;39m[33m16:32:09.010[0;39m [main] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622286129010, current=UP, previous=STARTING]
[0;39m[33m16:32:09.012[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_USER-SERVICE/LAPTOP-F31M9K39:user-service:5000: registering service...
[0;39m[33m16:32:09.034[0;39m [main] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5000 (http) with context path ''
